text,embedding_path,label
"4 foreign exchange act, no. 12 of 2017 current 6. (1) a person shall be entitled to deal in foreign transaction. exchange for a current transaction of such person, through an authorized dealer or to the extent specified in the permit, through a restricted dealer. (2) an authorized dealer or a restricted dealer may deal in foreign exchange for a current transaction as a principal or as an intermediary. (3) prior to dealing in foreign currency for a current transaction under subsection (1), an authorized dealer or a restricted dealer shall request the person requiring foreign exchange for such transaction to provide such information or produce such documents or make such declaration as is reasonably necessary, in order to satisfy himself that the requirement is in relation to a current transaction and is in conformity with any other laws regulating such transactions. (4) an authorized dealer or a restricted dealer shall refuse to deal in foreign exchange for a current transaction under subsection (1) where the request for information, documents or declaration in terms of subsection (3) relating to such transaction is not complied with or where the dealer is satisfied that the requirement is not for a current transaction or is not in conformity with any other laws regulating such transactions. (5) an authorized dealer or a restricted dealer refusing to deal in foreign exchange for a current transaction under subsection (4) shall communicate his decision in writing together with the reasons therefor, if requested by the person requiring the foreign exchange subject to the provisions of section 9 of the financial transactions reporting act, no. 6 of 2006. (6) any person aggrieved by the decision of an authorized dealer or a restricted dealer under subsection (4) may, within fourteen days after such decision is communicated to such person, appeal against such decision to the central bank foreign exchange act, no. 12 of 2017 5 and the central bank shall, after giving such person and the dealer a reasonable opportunity of being heard, affirm, vary or revoke such decision. 7. (1) the minister shall in consultation with the capital monetary board and with the approval of the cabinet of transaction. ministers, authorize by regulations, the class or classes of capital transactions in foreign exchange for the purpose of this section. (2) in making regulations under subsection (1), the minister shall have regard to – (a) transactions required to be regulated in conformity with any treaty or agreement relating to international financial transactions to which the government of sri lanka is a signatory; (b) the impact of such authorization on the monetary policy of sri lanka and its stabilization. (3) the regulations published under subsection (1) may specify the limit up to which capital transactions may be authorized and the terms and conditions subject to which foreign exchange may be dealt with for the class or classes of capital transactions, so authorized. (4) without prejudice to the provisions of section 5, a person shall be entitled to deal in foreign exchange in respect of a capital transaction of such person, through an authorized dealer or to the extent specified in the permit, through a restricted dealer, being capital transactions of a class or classes, which is or are authorized by regulations made under subsection (1). (5) an authorized dealer or a restricted dealer may deal in foreign exchange for a capital transaction as a principle or an intermediary, being a transaction authorized by regulations made under subsection (1).",../data/subdomains/foreign_exchange_law\18. Foreign Exchange ACT NO 12 of 2017__Current Transactions.embedding.npy,foreign_exchange_law
"foreign exchange act, no. 12 of 2017 11 central bank may, on application made to a magistrate’s court by a person authorized in that behalf by the monetary board, within whose jurisdiction such investigation is made, obtain an order directing the authorized dealer or the restricted dealer or other person as the case may be whose foreign exchange transaction or foreign assets is or are being, or is or are to be, investigated, to appear before the authorized person or to produce such books or documents in the custody or control of such dealer or person as the central bank or the authorized person making the investigation may reasonably require for such investigation. (7) an application made under subsection (6) by a person authorized in that behalf by the monetary board shall contain— (a) the name and address of the authorized dealer or a restricted dealer or other person as the case may be whose foreign exchange transaction is being or is to be investigated; (b) the address of the premises in which the investigation is to be made; (c) the name of the authorized person making the investigation; and (d) a prayer for an order - (i) for the appearance of such dealer or person before the authorized person; (ii) for the production of the books and documents to the central bank or the authorized person; (iii) to refrain from obstructing the authorized person making an investigation under this section. 12 foreign exchange act, no. 12 of 2017 (8) (a) court may, after considering an application made under subsections (6) and (7) make an order prayed for under paragraph (d) of subsection (7) and such dealer or person shall comply with the order forthwith. (b) any dealer or person who fails to comply with an order of the court under paragraph (a) commits an offence and shall, on conviction be liable to a fine not exceeding rupees five hundred thousand. (c) where the offence under paragraph (b) is a continuing offence, such dealer or person shall be liable to an additional fine of rupees hundred thousand for each day during which such offence continued. failure to 11. (1) where the central bank is satisfied that an comply with a authorized dealer or restricted dealer– provision of the act or any (a) deals in foreign exchange in any current transaction regulation, order, or capital transaction contrary to the provisions of direction, this act; guideline & etc. made or issued (b) deals in foreign exchange in relation to foreign thereunder. assets contrary to the provisions of this act; (c) fails to comply with any guideline or direction issued under subsections (1), (2) and (3) of section 9 or any requirement under subsection (4) of section9; or (d) violates any provision of this act or any regulation or order made thereunder, the central bank may, upon the minister being informed, issue a notice directing any such authorized dealer or restricted dealer to comply with the provisions of this act or any regulation, order, guideline or direction issued or made thereunder, within the period specified therein. (2) where any authorized dealer or restricted dealer fails to act in accordance with the notice issued under subsection",../data/subdomains/foreign_exchange_law\18. Foreign Exchange ACT NO 12 of 2017__Failure to Comply and Penalties.embedding.npy,foreign_exchange_law
"foreign exchange act, no. 12 of 2017 3 by the central bank, to act as a restricted dealer to deal in foreign exchange for the purposes specified in such authorization. (c) the central bank may, subject to the provisions of section 9, grant special permission, to any person not being an authorized dealer or restricted dealer, to deal in foreign exchange within sri lanka for specific purposes as may be prescribed by the minister by an order published in the gazette subject to such terms and conditions as may be specified in such order. (3) save as otherwise provided in this act, no person in or resident in sri lanka shall deal in foreign exchange within or outside sri lanka, by any act which involves the conversion of sri lanka rupees or assets within sri lanka to foreign exchange, otherwise than through an authorized dealer, or to the extent specified in the permit, through a restricted dealer. 5. any person in, or resident in, sri lanka who – foreign exchange or foreign assets (a) holds foreign exchange in a bank account in sri held or owned lanka or outside sri lanka; or by a person in or resident in sri lanka. (b) owns any foreign asset, may utilize such foreign exchange or foreign asset for making of any payment for, or in respect of, any current or capital transaction of such person, within or outside sri lanka. any such payment made from foreign exchange held by such person within sri lanka shall be made through an authorized dealer, or to the extent specified in the permit, through a restricted dealer. 4 foreign exchange act, no. 12 of 2017 current 6. (1) a person shall be entitled to deal in foreign transaction. exchange for a current transaction of such person, through an authorized dealer or to the extent specified in the permit, through a restricted dealer. (2) an authorized dealer or a restricted dealer may deal in foreign exchange for a current transaction as a principal or as an intermediary. (3) prior to dealing in foreign currency for a current transaction under subsection (1), an authorized dealer or a restricted dealer shall request the person requiring foreign exchange for such transaction to provide such information or produce such documents or make such declaration as is reasonably necessary, in order to satisfy himself that the requirement is in relation to a current transaction and is in conformity with any other laws regulating such transactions. (4) an authorized dealer or a restricted dealer shall refuse to deal in foreign exchange for a current transaction under subsection (1) where the request for information, documents or declaration in terms of subsection (3) relating to such transaction is not complied with or where the dealer is satisfied that the requirement is not for a current transaction or is not in conformity with any other laws regulating such transactions. (5) an authorized dealer or a restricted dealer refusing to deal in foreign exchange for a current transaction under subsection (4) shall communicate his decision in writing together with the reasons therefor, if requested by the person requiring the foreign exchange subject to the provisions of section 9 of the financial transactions reporting act, no. 6 of 2006. (6) any person aggrieved by the decision of an authorized dealer or a restricted dealer under subsection (4) may, within fourteen days after such decision is communicated to such person, appeal against such decision to the central bank",../data/subdomains/foreign_exchange_law\18. Foreign Exchange ACT NO 12 of 2017__Foreign Exchange or Foreign Assets.embedding.npy,foreign_exchange_law
"foreign exchange act, no. 12 of 2017 9 (3) the central bank may from time to time subject to the approval of the minister issue guidelines and directions to authorized dealers and restricted dealers engaging in transactions other than those referred to in subsections (1) and (2) relating to foreign exchange. (4) the central bank may from time to time subject to the approval of the minister issue guidelines and directions to any person, class or classes of persons not being an authorized dealer or restricted dealer, permitted to deal in foreign exchange within sri lanka under paragraph (c) of subsection (2) of section 4. (5) the central bank may for statistical and monitoring purposes, request an authorized dealer or a restricted dealer to furnish within such time as may be specified in such request, such information or returns in such form and manner in relation to any foreign exchange transaction engaged in by such dealer for a period of six years immediately prior to the date on which such request is communicated to such dealer. 10. (1) the central bank may, at any time, cause an investigations of investigation to be made, of foreign exchange transactions foreign exchange or foreign assets of any authorized dealer or a restricted dealer transactions and or any other person, class or classes of persons as the case foreign assets. may be, by an officer of the department of foreign exchange authorized in writing by the central bank (hereinafter referred to as an “authorized person”) in that behalf. (2) it shall be the duty of every authorized dealer or a restricted dealer or any other person, class or classes of persons – (a) to permit an authorized person entry into any premises for the purposes of such investigation; (b) to produce any books or other documents as may be required for the investigation by such authorized person; 10 foreign exchange act, no. 12 of 2017 (c) to permit such authorized person to retain for such time as may be necessary such books and other documents or to take copies or extracts; (d) to appear before the authorized person when required to do so by such authorized person; (e) to furnish such statement or information in relation to the investigation within such time and in such manner as the said authorized person may require; or (f) not to furnish information under this section, which to the knowledge of such dealer is false. (3) where an authorized person retains any book or document under subsection (2) the authorized person shall furnish to the person from whose custody or control such book or document was taken for detention, a copy of such book or document certified by such authorized person if a request for a copy is made by the person from whose custody or control such book or document was taken or the authorized person may without retaining original books or documents require the person to furnish true copies of such books or documents. (4) an authorized dealer or a restricted dealer or other person required to appear before the authorized person may be examined orally and any statement made by such dealer or person shall be reduced to writing and shall be signed by the dealer or person making the same. (5) for purposes of an investigation under subsection (1), the central bank or the authorized person may if the circumstances warrant, obtain the assistance of a police officer to prevent a breach of the peace, in the exercise of that right. (6) where the central bank apprehends any resistance in the course of an investigation under subsection (1), the",../data/subdomains/foreign_exchange_law\18. Foreign Exchange ACT NO 12 of 2017__Guidelines and Directions.embedding.npy,foreign_exchange_law
"20 foreign exchange act, no. 12 of 2017 (c) limited so as to expire on a specified date, unless renewed; and (d) varied or revoked. burden of proof 17. in any inquiry under section 13, the burden of of permission. proving that any authorized dealer, restricted dealer or any other person, class or classes of persons not being an authorized dealer or restricted dealer had obtained the permission of the central bank for doing the act or making the omission which constitutes the violation of the provisions of the act or any regulation, order, guideline or direction issued or made thereunder shall be on such dealer, person or class or classes of persons. presumption 18. in any inquiry under section 13 in relation to foreign relating to currency, it shall be presumed, until the contrary is proved, foreign that the currency in respect of which the dealing in foreign currency. exchange in violation of the provisions of the act or any regulation, order, guideline or direction issued or made thereunder is alleged to have been committed is genuine. admissibility of 19. in an inquiry under section 13 or any proceeding certain under section 10, any of the following documents may be documents. produced before the board of inquiry or court and given in evidence against any authorised dealer, restricted dealer or any other person, class or classes of persons not being an authorized dealer or restricted dealer and shall be prima facie evidence of the matters, transactions and accounts therein contained – (a) a certified copy of a banker’s book or an extract thereof obtained from the manager or principal accountant of the bank; (b) a certified copy of any book or other record required by law to be maintained by a company or a certified copy of any extract thereof, obtained from a director or secretary of the company; and foreign exchange act, no. 12 of 2017 21 (c) a certified copy of any document or of an extract thereof in the proper custody of an officer of a foreign government, and obtained from such officer. 20. no person shall be liable in any suit or other legal indemnity for proceedings for any act done, or purporting to be done, in acts done in good faith. good faith in pursuance of the powers conferred by or under this act, or for the purpose of carrying out the provisions of this act. 21. (1) except in the performance of his duties under duty of officers this act, every officer or servant of the department of foreign and servants to maintain exchange of the central bank shall preserve, and aid in secrecy. preserving, secrecy with regard to all matters that may come to his knowledge in the performance of his duties under this act, and any such officer or servant who communicates any such matter to any person other than – (a) the person, class or classes of persons to whom that matter relates or an authorized representative of such person, class or classes of persons; (b) the monetary board; (c) the governor of the central bank or an officer of the department of foreign exchange of the central bank authorized by the governor to obtain information regarding that matter; (d) the secretary of the ministry of the minister assigned the subject of central bank; (e) a public officer authorized by the minister to obtain information regarding that matter; or (f) a person to whom it is necessary to communicate that matter for the purpose of securing compliance with, or detecting evasion of, any provision of this act, or any other written law, 22 foreign exchange act, no. 12 of 2017 or suffers or permits any unauthorized person to have access to any book, papers or records of the aforesaid department or in the possession or custody, or under the control, of the head of that department, commits an offence. (2) no officer or servant of the department of foreign exchange shall, in any legal proceedings to which the monetary board is not a party be compellable except by order of the court to produce any book or document or to divulge or communicate any matter coming under his notice in the performance of his duties under this act. preservation of 22. (1) where the monetary board advises the minister financial that in the opinion of the board, remittances of foreign stability. exchange into or out of sri lanka constitute a potential threat to the financial stability of sri lanka, the minister may, with the approval of the cabinet of ministers and notwithstanding the provisions of sections 5, 6, 7 and 8 of this act, by order published in the gazette, take such steps as may be necessary to restrict or regulate remittances of foreign exchange into or out of sri lanka, for such period not exceeding six months from the date of such order. (2) an order under subsection (1) shall be communicated forthwith to parliament and unless parliament determines otherwise, shall be valid for the period specified in such order. (3) the minister may with the approval of parliament, by order published in the gazette, extend from time to time, the period of validity of an order made under subsection (1) however that the period of such extensions shall not in the aggregate exceed twelve months. expenses in suit 23. (1) any expenses incurred by the central bank in or prosecution any suit or prosecution brought by or against it before any to be paid out of court, shall be paid out of the consolidated fund and any the consolidated costs paid to or recovered by the central bank in any such fund. suit or prosecution shall be credited to the consolidated fund.",../data/subdomains/foreign_exchange_law\18. Foreign Exchange ACT NO 12 of 2017__Indemnity and Secrecy.embedding.npy,foreign_exchange_law
"12 foreign exchange act, no. 12 of 2017 (8) (a) court may, after considering an application made under subsections (6) and (7) make an order prayed for under paragraph (d) of subsection (7) and such dealer or person shall comply with the order forthwith. (b) any dealer or person who fails to comply with an order of the court under paragraph (a) commits an offence and shall, on conviction be liable to a fine not exceeding rupees five hundred thousand. (c) where the offence under paragraph (b) is a continuing offence, such dealer or person shall be liable to an additional fine of rupees hundred thousand for each day during which such offence continued. failure to 11. (1) where the central bank is satisfied that an comply with a authorized dealer or restricted dealer– provision of the act or any (a) deals in foreign exchange in any current transaction regulation, order, or capital transaction contrary to the provisions of direction, this act; guideline & etc. made or issued (b) deals in foreign exchange in relation to foreign thereunder. assets contrary to the provisions of this act; (c) fails to comply with any guideline or direction issued under subsections (1), (2) and (3) of section 9 or any requirement under subsection (4) of section9; or (d) violates any provision of this act or any regulation or order made thereunder, the central bank may, upon the minister being informed, issue a notice directing any such authorized dealer or restricted dealer to comply with the provisions of this act or any regulation, order, guideline or direction issued or made thereunder, within the period specified therein. (2) where any authorized dealer or restricted dealer fails to act in accordance with the notice issued under subsection foreign exchange act, no. 12 of 2017 13 (1), the central bank may, temporarily suspend the authorization granted under subsection (1) of section 4 or paragraph (b) of subsection (2) of section 4 or the permit granted under paragraph (a) of subsection (2) of section 4 to deal in foreign exchange. (3) the central bank may, where there is a temporary suspension under subsection (2), after an inquiry, giving the authorized dealer or restricted dealer a reasonable opportunity of being heard and with the approval of the monetary board, revoke the authorization or permit granted under section 4. (4) the central bank may in the circumstances referred to in subsection (1), without proceeding to revoke the authorization or the permit under subsection (3), after giving a reasonable opportunity of being heard and where it deems it appropriate taking into consideration all the relevant circumstances– (a) require an authorized dealer or restricted dealer who engages in any dealing in relation to foreign assets contrary to the provisions of this act as referred to in paragraph (b) of subsection (1), to pay to the central bank within such time as may be specified in such requirement an amount not exceeding the amount or value of such foreign asset or any part thereof in foreign exchange or sri lanka currency together with such expenses incurred by the central bank for the detection and investigation of such transaction; or (b) impose a limitation on such authorized dealer or restricted dealer who has directly or indirectly been a party to the unauthorized transaction, from dealing in or engaging in current or capital transactions in relation to foreign exchange as the case may be, for a period not exceeding twelve months.",../data/subdomains/foreign_exchange_law\18. Foreign Exchange ACT NO 12 of 2017__Investigations and Inquiries.embedding.npy,foreign_exchange_law
"10 foreign exchange act, no. 12 of 2017 (c) to permit such authorized person to retain for such time as may be necessary such books and other documents or to take copies or extracts; (d) to appear before the authorized person when required to do so by such authorized person; (e) to furnish such statement or information in relation to the investigation within such time and in such manner as the said authorized person may require; or (f) not to furnish information under this section, which to the knowledge of such dealer is false. (3) where an authorized person retains any book or document under subsection (2) the authorized person shall furnish to the person from whose custody or control such book or document was taken for detention, a copy of such book or document certified by such authorized person if a request for a copy is made by the person from whose custody or control such book or document was taken or the authorized person may without retaining original books or documents require the person to furnish true copies of such books or documents. (4) an authorized dealer or a restricted dealer or other person required to appear before the authorized person may be examined orally and any statement made by such dealer or person shall be reduced to writing and shall be signed by the dealer or person making the same. (5) for purposes of an investigation under subsection (1), the central bank or the authorized person may if the circumstances warrant, obtain the assistance of a police officer to prevent a breach of the peace, in the exercise of that right. (6) where the central bank apprehends any resistance in the course of an investigation under subsection (1), the foreign exchange act, no. 12 of 2017 11 central bank may, on application made to a magistrate’s court by a person authorized in that behalf by the monetary board, within whose jurisdiction such investigation is made, obtain an order directing the authorized dealer or the restricted dealer or other person as the case may be whose foreign exchange transaction or foreign assets is or are being, or is or are to be, investigated, to appear before the authorized person or to produce such books or documents in the custody or control of such dealer or person as the central bank or the authorized person making the investigation may reasonably require for such investigation. (7) an application made under subsection (6) by a person authorized in that behalf by the monetary board shall contain— (a) the name and address of the authorized dealer or a restricted dealer or other person as the case may be whose foreign exchange transaction is being or is to be investigated; (b) the address of the premises in which the investigation is to be made; (c) the name of the authorized person making the investigation; and (d) a prayer for an order - (i) for the appearance of such dealer or person before the authorized person; (ii) for the production of the books and documents to the central bank or the authorized person; (iii) to refrain from obstructing the authorized person making an investigation under this section.",../data/subdomains/foreign_exchange_law\18. Foreign Exchange ACT NO 12 of 2017__Investigations.embedding.npy,foreign_exchange_law
