text,embedding_path,label
"14 foreign exchange act, no. 12 of 2017 (5) where any other person, class or classes of persons, not being an authorized dealer or restricted dealer acts in violation of the provisions of paragraphs (a), (b), (c) or (d) of subsection (1), the central bank may, upon the minister being informed, after giving such person a reasonable opportunity of being heard, require such person in writing, to pay as a penalty a sum not exceeding rupees one million or to pay a penalty of an amount not exceeding the amount or value of such current transaction or capital transaction or value of such foreign asset or any part thereof in foreign exchange or sri lanka currency together with such expenses incurred by the central bank for the detection and investigation of such transaction. (6) where the central bank revokes an authorization or permit under subsection (3) or requires to pay the sum determined under paragraph (a) of subsection (4) or imposes a limitation under paragraph (b) of subsection (4), the central bank shall communicate its decision or determination in writing together with its reasons therefor to such authorized dealer or restricted dealer. (7) (a) where any authorized dealer or restricted dealer – (i) aggrieved by a revocation of the authorization or permit under subsection (3); (ii) aggrieved by the requirement to pay the sum determined under paragraph (a) of subsection (4); or (iii) aggrieved by any limitation imposed under paragraph (b) of subsection (4), as the case may be, he may within thirty days after such decision or determination is communicated to such dealer, appeal against such revocation or determination to the board of inquiry which shall determine such appeal in accordance with the procedure set out in section 13. foreign exchange act, no. 12 of 2017 15 (b) where any person not being an authorized dealer or a restricted dealer, aggrieved by a penalty imposed under subsection (5), he may within thirty days after the requirement to pay such penalty is communicated to such person, appeal against such requirement to pay such penalty to the board of inquiry which shall determine such appeal in accordance with the procedure set out in section 13. (8) subject to any order made on an appeal under subsection (7), the revocation of the authorization or the permit under subsection (3) or any limitation imposed under subsection (4) shall, notwithstanding such appeal, take effect from the date the order of revocation or limitation is made or imposed on the authorized dealer or restricted dealer, as the case may be. (9) any sum paid to the central bank under paragraph (a) of subsection (4) or any penalty paid under subsection (5) shall be credited to the consolidated fund. 12. every investigation and inquiry under section 11 investigations shall be concluded within a period of six months from the and inquiries to be concluded date of commencement of such investigation or inquiry within six unless an extension of time is obtained with the approval of months. the minister. 13. (1) the minister shall appoint a board of inquiry to board of inquire into appeals made under paragraphs (a) and (b) of inquiry. subsection (7) of section 11. (2) the board of inquiry appointed under subsection (1) shall consist of the following persons appointed by the minister:— (a) a retired judge of the supreme court or of the court of appeal who shall be the chairman of the board; and (b) two persons who are conversant in matters relating to international financial or exchange transactions",../data/subdomains/foreign_exchange_law\18. Foreign Exchange ACT NO 12 of 2017__Liability of Bodies Corporate.embedding.npy,foreign_exchange_law
"24 foreign exchange act, no. 12 of 2017 penalties. 26. (1) any person who acts in contravention of the provisions of this act or any regulation order or direction issued or made thereunder for which no penalty is prescribed, may be required in writing by the central bank to pay as a penalty a sum not exceeding one million rupees, within such period as may be specified in the notification of such requirement. (2) any person aggrieved by a penalty imposed under subsection (1) may, within thirty days after the requirement to pay such penalty is communicated to such person, appeal against such requirement to pay such penalty to the board of inquiry which shall determine such appeal in accordance with the procedure set out in section 13. amendment of 27. the schedule to this act may from time to time in schedules by the interest of the national economy be amended, altered or resolution of varied by resolution of parliament. parliament. publication of 28. where any regulation or order made under this act orders in daily is required to be published in the gazette, it shall be published newspapers. once in three daily newspapers in the sinhala, tamil and english languages. regulations. 29. (1) the minister may make regulations in respect of all matters which are required by this act to be prescribed or in respect of which regulations are required or authorized to be made under this act. (2) every regulation made under subsection (1) shall be published in the gazette and shall come into operation on the date of publication or on such later date as may be specified therein. (3) every regulation made under subsection (1) shall, within three months from the date of its publication in the gazette be placed before parliament for approval. every regulation which is not so approved shall be deemed to be rescinded as from the date of disapproval, but without prejudice to anything previously done there under. foreign exchange act, no. 12 of 2017 25 (4) notification of the date on which any regulation is deemed to be so rescinded shall be published in the gazette. 30. (1) the exchange control act (chapter 423) is repeal and hereby repealed. savings. (2) notwithstanding the repeal of the aforesaid act- (a) all suits, actions and proceedings instituted under the repealed act and pending on the day immediately prior to the appointed date, shall, with effect from the appointed date, be deemed to be suits, actions and proceedings instituted under the repealed act and be heard and concluded under that act; and (b) all investigations and inquiries instituted under the repealed act and pending on the day immediately prior to the appointed date, shall, with effect from the appointed date, be deemed to be investigations and inquiries instituted under the repealed act and shall be concluded under that act within a period of six months from the appointed date. 31. (1) for the purpose of this act - currency, securities etc. (a) “currency” includes coins, currency notes, postal orders, money orders, cheques, drafts, travelers’ cheques, letters of credit, bills of exchange, promissory notes, other electronic fund transfer cards and digital currency; (b) “securities” means shares, stock, bonds, debentures, units under a unit trust scheme or of any mutual fund. (2) the central bank may, by notification published in the gazette, specify any other instrument in relation to currency or securities which is not specified in this section.",../data/subdomains/foreign_exchange_law\18. Foreign Exchange ACT NO 12 of 2017__Penalties and Regulations.embedding.npy,foreign_exchange_law
"16 foreign exchange act, no. 12 of 2017 and have had experience at a senior managerial level in the public or private sector and are of good standing and repute. (3) every member of the board of inquiry shall, unless he vacates office earlier by death, resignation or removal, hold office for a term of three years from the date of his appointment and unless he has been removed from office, be eligible for re-appointment. (4) a member of the board of inquiry shall be remunerated in such manner and at such rates as may be determined by the minister. (5) a person shall be disqualified from being appointed or continuing as a member of the board of inquiry if he– (a) if he is, or becomes a member of parliament or any provincial council or any local authority; or (b) if he is not, or ceases to be a citizen of sri lanka ; or (c) if he is under any law in force in sri lanka or in any other country found or declared to suffer from unsoundness of mind; or (d) if he is serving or has served a sentence of imprisonment imposed by any court in sri lanka or any other country; or (e) if he has any financial or other interest as is likely to affect prejudicially the discharge by him of his functions as a member of the board. (6) (a) any member of the board of inquiry may, at any time resign from his office by letter to that effect addressed to the minister and such resignation shall take effect upon such resignation being accepted by the minister in writing. foreign exchange act, no. 12 of 2017 17 (b) the minister may with the reasons assigned therefor remove any appointed member. (c) in the event of any post of an appointed member of the board of inquiry being vacated by death, resignation, removal or the operation of the provisions of subsection (5), the minister may appoint another person, having regard to the provisions of subsections (2) and (3) to hold such office for the unexpired period of term of office of the member whom he succeeds. (d) if any appointed member of the board of inquiry is temporarily unable to perform the duties of his office during any period due to ill-health or absence from sri lanka or for any other cause, the minister may appoint some other person to act in his place for unexpired period. (7) the board of inquiry shall within thirty days of the receipt of the appeal make its determination in respect of such matter. (8) every appellant shall appear before the board of inquiry in person or with an authorized representative. (9) after the hearing of an appeal, the board of inquiry may confirm, vary or reverse the decision appealed against. (10) the decision of the board of inquiry and the reasons therefor shall be in writing, be notified to the appellant and the board of inquiry shall forward a report thereon to the minister. 14. where any person who is required to pay any sum liability of of money or penalty to the central bank under section 11 or bodies corporate or 13 is a body corporate or unincorporated, every director, unincorporated. member or partner of such body shall also be personally liable jointly and severally to pay such amount or value and expenses: provided that, such director, member or partner shall not be liable to pay such amount or value if such person proves",../data/subdomains/foreign_exchange_law\18. Foreign Exchange ACT NO 12 of 2017__Permissions and Consents.embedding.npy,foreign_exchange_law
"22 foreign exchange act, no. 12 of 2017 or suffers or permits any unauthorized person to have access to any book, papers or records of the aforesaid department or in the possession or custody, or under the control, of the head of that department, commits an offence. (2) no officer or servant of the department of foreign exchange shall, in any legal proceedings to which the monetary board is not a party be compellable except by order of the court to produce any book or document or to divulge or communicate any matter coming under his notice in the performance of his duties under this act. preservation of 22. (1) where the monetary board advises the minister financial that in the opinion of the board, remittances of foreign stability. exchange into or out of sri lanka constitute a potential threat to the financial stability of sri lanka, the minister may, with the approval of the cabinet of ministers and notwithstanding the provisions of sections 5, 6, 7 and 8 of this act, by order published in the gazette, take such steps as may be necessary to restrict or regulate remittances of foreign exchange into or out of sri lanka, for such period not exceeding six months from the date of such order. (2) an order under subsection (1) shall be communicated forthwith to parliament and unless parliament determines otherwise, shall be valid for the period specified in such order. (3) the minister may with the approval of parliament, by order published in the gazette, extend from time to time, the period of validity of an order made under subsection (1) however that the period of such extensions shall not in the aggregate exceed twelve months. expenses in suit 23. (1) any expenses incurred by the central bank in or prosecution any suit or prosecution brought by or against it before any to be paid out of court, shall be paid out of the consolidated fund and any the consolidated costs paid to or recovered by the central bank in any such fund. suit or prosecution shall be credited to the consolidated fund. foreign exchange act, no. 12 of 2017 23 (2) expenses incurred by the employees of the central bank in any suit or prosecution brought against such person before any court or tribunal in respect of any act which is done or purported to be done by such person under this act or any other written law or on the direction of central bank shall, if that act was done in good faith, be paid out of the consolidated fund, unless such expenses are recoverable by such person in any suit or proceedings. 24. (1) it shall be an implied condition in any contract, contracts. entered into, by virtue of the provisions of this act, the permission or consent of the central bank is at the time of the contract required for the performance of any term thereof, that terms should not be performed except insofar as the permission or consent is given or permission or consent is not required: provided that, the preceding provisions of this subsection shall not apply to that term insofar as the application of those provisions to that term is inconsistent with the intention of the parties to that contract, whether by reason of their having contemplated the performance of that term despite the provisions of this act, or for any other reason. (2) notwithstanding anything in the bills of exchange ordinance (chapter 82), neither the provisions of this act, nor any condition, whether express or implied having regard to those provisions, that any payment shall not be made without the permission of the central bank under this act, shall be deemed to prevent any instrument being a bill of exchange or promissory note under the said ordinance. 25. where the provisions of any other written law impose obligations an obligation in respect of the doing of any act and the under other written laws. permission or consent of the central bank is, by virtue of that act is required for the discharge of the obligation, it shall be an implied condition of the obligation that it shall not be discharged except in so far as the permission or consent is given or is not required.",../data/subdomains/foreign_exchange_law\18. Foreign Exchange ACT NO 12 of 2017__Preservation of Financial Stability.embedding.npy,foreign_exchange_law
"foreign exchange act, no. 12 of 2017 15 (b) where any person not being an authorized dealer or a restricted dealer, aggrieved by a penalty imposed under subsection (5), he may within thirty days after the requirement to pay such penalty is communicated to such person, appeal against such requirement to pay such penalty to the board of inquiry which shall determine such appeal in accordance with the procedure set out in section 13. (8) subject to any order made on an appeal under subsection (7), the revocation of the authorization or the permit under subsection (3) or any limitation imposed under subsection (4) shall, notwithstanding such appeal, take effect from the date the order of revocation or limitation is made or imposed on the authorized dealer or restricted dealer, as the case may be. (9) any sum paid to the central bank under paragraph (a) of subsection (4) or any penalty paid under subsection (5) shall be credited to the consolidated fund. 12. every investigation and inquiry under section 11 investigations shall be concluded within a period of six months from the and inquiries to be concluded date of commencement of such investigation or inquiry within six unless an extension of time is obtained with the approval of months. the minister. 13. (1) the minister shall appoint a board of inquiry to board of inquire into appeals made under paragraphs (a) and (b) of inquiry. subsection (7) of section 11. (2) the board of inquiry appointed under subsection (1) shall consist of the following persons appointed by the minister:— (a) a retired judge of the supreme court or of the court of appeal who shall be the chairman of the board; and (b) two persons who are conversant in matters relating to international financial or exchange transactions 16 foreign exchange act, no. 12 of 2017 and have had experience at a senior managerial level in the public or private sector and are of good standing and repute. (3) every member of the board of inquiry shall, unless he vacates office earlier by death, resignation or removal, hold office for a term of three years from the date of his appointment and unless he has been removed from office, be eligible for re-appointment. (4) a member of the board of inquiry shall be remunerated in such manner and at such rates as may be determined by the minister. (5) a person shall be disqualified from being appointed or continuing as a member of the board of inquiry if he– (a) if he is, or becomes a member of parliament or any provincial council or any local authority; or (b) if he is not, or ceases to be a citizen of sri lanka ; or (c) if he is under any law in force in sri lanka or in any other country found or declared to suffer from unsoundness of mind; or (d) if he is serving or has served a sentence of imprisonment imposed by any court in sri lanka or any other country; or (e) if he has any financial or other interest as is likely to affect prejudicially the discharge by him of his functions as a member of the board. (6) (a) any member of the board of inquiry may, at any time resign from his office by letter to that effect addressed to the minister and such resignation shall take effect upon such resignation being accepted by the minister in writing.",../data/subdomains/foreign_exchange_law\18. Foreign Exchange ACT NO 12 of 2017__Recovery of Sums Due.embedding.npy,foreign_exchange_law
"8 foreign exchange act, no. 12 of 2017 provided that any such person who remits to sri lanka foreign exchange not exceeding the value of one million united states dollars held outside sri lanka shall not be liable to pay the remittance fee or any other tax, surcharge, levy or penalty and any amount remitted exceeding such value shall be liable to pay the remittance fee specified in subsection (3): provided further that any such person who remits to sri lanka an amount of foreign exchange exceeding the value of one million united states dollars held outside sri lanka and invests in a development bond issued by the government of sri lanka shall not be liable to pay the remittance fee or any other tax, surcharge, levy or penalty. (4) foreign exchange held outside sri lanka and remitted to sri lanka after the appointed date under subsection (3) may be held in a foreign currency account or may be converted into sri lanka rupees. (5) the property referred to in subsection (3) shall not be deemed to be the property obtained by the commission of an offence under the prevention of money laundering act, no. 5 of 2006 even if such foreign exchange had been held outside sri lanka without the permission of the central bank. (6) there shall be no restriction on the repatriation of funds out of sri lanka remitted to sri lanka by any person in terms of subsection (3) of section 8. guidelines and 9. (1) the central bank may from time to time, subject directions. to informing the minister issue guidelines and directions to authorized dealers and restricted dealers engaging in current transactions. (2) the central bank may from time to time subject to the approval of the minister issue guidelines and directions to authorized dealers and restricted dealers engaging in capital transactions. foreign exchange act, no. 12 of 2017 9 (3) the central bank may from time to time subject to the approval of the minister issue guidelines and directions to authorized dealers and restricted dealers engaging in transactions other than those referred to in subsections (1) and (2) relating to foreign exchange. (4) the central bank may from time to time subject to the approval of the minister issue guidelines and directions to any person, class or classes of persons not being an authorized dealer or restricted dealer, permitted to deal in foreign exchange within sri lanka under paragraph (c) of subsection (2) of section 4. (5) the central bank may for statistical and monitoring purposes, request an authorized dealer or a restricted dealer to furnish within such time as may be specified in such request, such information or returns in such form and manner in relation to any foreign exchange transaction engaged in by such dealer for a period of six years immediately prior to the date on which such request is communicated to such dealer. 10. (1) the central bank may, at any time, cause an investigations of investigation to be made, of foreign exchange transactions foreign exchange or foreign assets of any authorized dealer or a restricted dealer transactions and or any other person, class or classes of persons as the case foreign assets. may be, by an officer of the department of foreign exchange authorized in writing by the central bank (hereinafter referred to as an “authorized person”) in that behalf. (2) it shall be the duty of every authorized dealer or a restricted dealer or any other person, class or classes of persons – (a) to permit an authorized person entry into any premises for the purposes of such investigation; (b) to produce any books or other documents as may be required for the investigation by such authorized person;",../data/subdomains/foreign_exchange_law\18. Foreign Exchange ACT NO 12 of 2017__Regulation of Certain Transactions.embedding.npy,foreign_exchange_law
"foreign exchange act, no. 12 of 2017 25 (4) notification of the date on which any regulation is deemed to be so rescinded shall be published in the gazette. 30. (1) the exchange control act (chapter 423) is repeal and hereby repealed. savings. (2) notwithstanding the repeal of the aforesaid act- (a) all suits, actions and proceedings instituted under the repealed act and pending on the day immediately prior to the appointed date, shall, with effect from the appointed date, be deemed to be suits, actions and proceedings instituted under the repealed act and be heard and concluded under that act; and (b) all investigations and inquiries instituted under the repealed act and pending on the day immediately prior to the appointed date, shall, with effect from the appointed date, be deemed to be investigations and inquiries instituted under the repealed act and shall be concluded under that act within a period of six months from the appointed date. 31. (1) for the purpose of this act - currency, securities etc. (a) “currency” includes coins, currency notes, postal orders, money orders, cheques, drafts, travelers’ cheques, letters of credit, bills of exchange, promissory notes, other electronic fund transfer cards and digital currency; (b) “securities” means shares, stock, bonds, debentures, units under a unit trust scheme or of any mutual fund. (2) the central bank may, by notification published in the gazette, specify any other instrument in relation to currency or securities which is not specified in this section. 26 foreign exchange act, no. 12 of 2017 (3) for the purpose of this act, “a person resident in sri lanka” means such person as is determined by the minister by order published in the gazette. sinhala text to 32. in the event of any inconsistency between the prevail in case sinhala and tamil texts of this act the sinhala text shall of inconsistency. prevail. interpretation. 33. in this act unless the context otherwise requires– “asset” means any movable or immovable property of any class or description whatsoever; “authorized dealer” means a bank licensed under the banking act, no. 30 of 1988 authorized under section 4 to act as authorized dealer; “capital transaction” means a transaction which is not a current transaction within the meaning of this act; “central bank” means the central bank of sri lanka established by section 5 of the monetary law act (chapter 420); “current transaction” means any international transaction necessitating a transfer of foreign exchange into or from sri lanka, and referred to in paragraph (d) of article xxx of the articles of the international monetary fund set out in the schedule to this act; “commissioner general of inland revenue” means the commissioner general of inland revenue within the meaning of inland revenue act, no. 10 of 2006; foreign exchange act, no. 12 of 2017 27 “foreign asset” means any movable or immovable property outside sri lanka of any class or description whatsoever and without prejudice to the generality of the preceding provisions of this definition, includes foreign exchange, foreign currency, foreign securities and foreign bank accounts; “foreign currency” means any currency other than sri lankan currency; “foreign currency account” means a foreign currency account in a licensed bank which is authorized to deal in foreign exchange; “foreign exchange” means foreign currency and includes – (a) deposits, credits and balances payable in foreign currency; (b) drafts, travelers’ cheques, letters of credit and bills of exchange drawn in sri lanka and payable outside sri lanka in foreign currency; (c) drafts, travelers’ cheques, letters of credit and bills of exchange drawn outside sri lanka but payable in sri lankan currency; (d) any document or instrument of a type customarily employed for international transfers of funds; “foreign exchange dealings” includes accepting, buying, selling, borrowing and lending of 28 foreign exchange act, no. 12 of 2017 foreign exchange and exchange to any other foreign currency; “foreign security” means a security denominated or expressed in foreign currency and issued outside sri lanka; “licensed bank” means a licensed commercial bank or a licensed specialized bank; “licensed commercial bank” means a bank licensed under subsection (4) of section 2 of the banking act, no. 30 of 1988; “licensed specialized bank” means a bank licensed under subsection (3) of section 76a of the banking act, no. 30 of 1988; “minister” means the minister assigned the subject of central bank; “monetary board” means the monetary board of the central bank of sri lanka; “permit” means a permit granted to a restricted dealer under paragraph (a) of subsection (2) of section 4; “person” means any natural or legal person including partnerships; “person resident outside sri lanka” means a person who is not a resident in sri lanka; and “sri lankan currency” means currency which is expressed or drawn in sri lanka rupees. foreign exchange act, no. 12 of 2017 29 schedule (sections 5, 6 and 33) international monetary fund articles on agreement article xxx explanation of terms (d) payments for current transactions means payments which are not for the purpose of transferring capital assets, and includes, without limitation— (1) all payments due in connection with foreign trade, other current business, including services, and normal short term banking and credit facilities; (2) payments due as interest on loans and as net income from other investments; (3) payments of moderate amount for amortization of loans or for depreciation of direct investments; and (4) moderate remittances for family living expenses. the fund may, after consultation with the members concerned, determine whether certain specific transactions are to be considered current transactions or capital transactions.",../data/subdomains/foreign_exchange_law\18. Foreign Exchange ACT NO 12 of 2017__Repeal_ Savings and Interpretation.embedding.npy,foreign_exchange_law
"foreign exchange act, no. 12 of 2017 29 schedule (sections 5, 6 and 33) international monetary fund articles on agreement article xxx explanation of terms (d) payments for current transactions means payments which are not for the purpose of transferring capital assets, and includes, without limitation— (1) all payments due in connection with foreign trade, other current business, including services, and normal short term banking and credit facilities; (2) payments due as interest on loans and as net income from other investments; (3) payments of moderate amount for amortization of loans or for depreciation of direct investments; and (4) moderate remittances for family living expenses. the fund may, after consultation with the members concerned, determine whether certain specific transactions are to be considered current transactions or capital transactions. 30 foreign exchange act, no. 12 of 2017 annual subscription of english bills and acts of the parliament rs. 885 (local), rs. 1,180 (foreign), payable to the superintendent, government publications bureau, department of government information, no. 163, kirulapona mawatha, polhengoda, colombo 05 before 15th december each year in respect of the year following.",../data/subdomains/foreign_exchange_law\18. Foreign Exchange ACT NO 12 of 2017__Schedule.embedding.npy,foreign_exchange_law
"foreign exchange act, no. 12 of 2017 1 [certified on 28th of july, 2017] l.d.— o. 42/2003. an act to provide for the promotion and regulation of foreign exchange; to vest the responsibility for promoting and regulating foreign exchange in the central bank as the agent of the government; to provide for the repeal of the exchange control act (chapter 423); and to provide for matters connected therewith or incidental thereto. be it enacted by the parliament of the democratic socialist republic of sri lanka as follows:- 1. this act may be cited as the foreign exchange act, short title and no. 12 of 2017 and shall come into operation on such date date of operation. as the minister may by order published in the gazette appoint (hereinafter referred to as “the appointed date”). 2. (1) the central bank shall as the agent of the central bank to government, be responsible for implementing the provisions be responsible for of this act in order to ensure proper promotion and regulation implementation of foreign exchange in sri lanka, in accordance with such of the act. directions as may from time to time be issued in that behalf under this section. (2) the minister assigned the subject of the central bank may, from time to time, issue such directions as may be necessary for the implementation of the provisions of this act and it shall be the duty of the monetary board to cause such directions to be carried out. 3. where under any provision of this act any power, discharge of duty or function is authorized or required to be exercised, powers, duties and functions by performed or discharged by the central bank, such power, the central duty or function may be exercised, performed or discharged bank. by the officer designated as the head of the department of foreign exchange or on his behalf any other officer designated as an assistant to him, subject to the direction and control of the governor of the central bank. 2—pl 005162—2,961 (04/2017) 2 foreign exchange act, no. 12 of 2017 authorized 4. (1) (a) every licensed commercial bank shall, dealers and immediately upon such bank being issued a license to carry restricted on banking business under the banking act, no. 30 of 1988, dealers. be authorized by the central bank to act, subject to the provisions of section 9 as an authorized dealer to deal in foreign exchange. (b) every licensed commercial bank which is on the appointed date carrying on banking business, shall subject to the provisions of section 9, be deemed to have been authorized by the central bank, to act as an authorized dealer to deal in foreign exchange. (c) every licensed specialised bank, immediately upon such bank being issued a license to carry on banking business under the banking act, no. 30 of 1988, may be authorized by the central bank subject to the provisions of section 9, to deal in foreign exchange for the purposes specified in such authorization. (d) every licensed specialised bank which is on the appointed date carrying on banking business, shall subject to the provisions of section 9, be deemed to have been authorized by the central bank to deal in foreign exchange for the purposes specified in such authorization. (2) (a) the central bank may permit, subject to the provisions of section 9, any person, class or classes of persons (hereinafter referred to as a “restricted dealer”) not being an authorized dealer, to deal in foreign exchange within sri lanka for the purposes specified in the permit, subject to such terms and conditions as may be imposed by the central bank in that behalf. (b) every dealer in foreign exchange including money changers or any other person other than licensed commercial banks or specialised banks, which are on the appointed date permitted to deal in foreign exchange, shall subject to the provisions of section 9, be deemed to have been permitted",../data/subdomains/foreign_exchange_law\18. Foreign Exchange ACT NO 12 of 2017__Short title and Implementation.embedding.npy,foreign_exchange_law
